x1,x2,label
1.9187994095049534,0.31204377420878193,0
-0.48792830769639417,1.0277827142209117,0
1.084603606751079,-0.5701356042252816,0
0.9007566454444905,-0.8459560708005063,0
3.6406232086427415,0.7536387012731576,0
-1.6730870452303912,-1.7925210835104903,0
0.8816718441220438,-0.887989088684989,0
1.8705239428004594,-3.307465530537891,0
1.049207466203627,0.5712653723826693,0
-3.5900409073297714,0.3297139462629009,0
-0.3043590448294431,-0.735021790744252,0
1.3301739201831726,1.2051556701543957,0
-0.33135461518566145,-0.41530700911074786,0
2.3361418806880763,-0.22037685216448122,0
0.6579402384194202,-0.005836080444075489,0
0.5904898924985729,0.5751635976940949,0
2.7509420908163245,1.361001341995878,0
-3.513919404483466,0.8823981171872628,0
-0.298805953495169,0.7013320779863988,0
3.732659766901158,-3.401048865136768,0
-2.367946660217579,-0.9429640777936485,0
1.943084086490388,-0.739991804994269,0
3.968058133457799,0.26089010657573225,0
-0.7809433631202769,0.691613530693045,0
-1.145070035502341,0.5622084088788566,0
0.37958177883114175,-0.6639796768431748,0
1.771737524935077,0.7398221201868649,0
0.23057071243935878,-0.3092315156068879,0
-2.162582954247794,-0.9431829838012014,0
-1.7996537489202455,0.37453811862966063,0
1.5830413842696085,-0.07133982886613532,0
-2.226560030852239,1.0590400629352723,0
-1.8544815369147412,0.24757946163049727,0
-10.527748341386125,-1.6277432827778748,0
1.0965168886403922,-0.0998516004809945,0
3.2220939274967417,1.3559507346636144,0
-1.642512133957257,0.024688794311978648,0
1.2259380964219686,-1.9929335338351897,0
1.4788941588484517,0.7990365914028027,0
0.36109020937807157,-0.4219123314614664,0
-0.7334285456007178,0.9839346087849536,0
-0.30586539617201375,0.21733918844778674,0
-2.8793216863466484,0.2210967510899446,0
0.5850780620383542,0.7308219254098547,0
0.3456271664335399,-0.28769687264020055,0
-1.8788360052212072,-0.243112989993405,0
4.243180782675708,0.30646525707289146,0
0.9806111944097611,-0.417222981813667,0
-0.6878813683433492,-0.1435318673285236,0
-1.1575918137225876,-6.187763988891586,0
1.3187612368838668,1.1268919831331636,0
0.015218184662772971,-0.9330952713539855,0
3.279400649201984,-1.7644331675577936,0
-0.23570043758687112,-0.5704943560481432,0
2.2073793058101447,0.001233899699011368,0
-1.337605668335289,-0.41446766643618654,0
1.6675391578648884,-0.7117840705516666,0
-0.5828451409637179,-0.0056238017236215935,0
-0.9496584775779889,-0.8168186720394695,0
0.8717588048919105,0.49853682309545655,0
1.479744345580081,1.4661421975611615,0
-1.9877324165624224,1.1447350652305122,0
1.1596573648567794,0.055102357938471555,0
0.7758398243971287,0.8331921870725807,0
-4.5673251442123535,1.3641817665770082,0
-0.013215797903489148,-0.28590544152302644,0
-1.0408777675149525,-1.1256408261168924,0
-0.7585887475206181,-0.742630764369209,0
-0.9844149187805075,-0.14449348684340316,0
1.3129754344822242,-1.7392843063438639,0
0.5335713552921055,0.477440598264609,0
-1.5550553826723517,0.45767001069539026,0
-2.772871179113636,2.99776956762242,0
0.6463974245704449,-0.23888836233483932,0
3.1118588379408787,1.4745559137101578,0
-3.30107599269259,-1.2609354789812042,0
-1.064825895904646,1.2185110799342083,0
-0.37394666078224126,0.8146628341351692,0
-0.36583007191426664,-1.4521385290740936,0
-1.399398948915516,1.0264690374958805,0
-1.0322676104144086,-0.7698349152285211,0
1.554630029886873,-1.3586240597768884,0
-1.1373914279606228,1.0880193666345237,0
-0.5067541333708924,0.6521334123662256,0
1.8215109707419845,0.17148474088624743,0
3.5908355386943853,-1.1795013588837178,0
-2.1575602007416075,-0.33327969218570097,0
-1.690580093153917,0.43938284398713984,0
-6.486513497254008,0.14716995813866154,0
2.1640766625152335,-0.03693032021677546,0
0.9834660902500142,0.572345259145199,0
-0.07059553492235618,-0.13235092357402795,0
0.24514214146759428,0.8351020821916251,0
1.2951391007663868,1.2767690123909015,0
-1.9882383557455408,-0.36968309914758074,0
2.7082582302249945,-0.8747669818850032,0
-1.604006408508867,0.12526634501031123,0
-1.1227698914123236,1.82550451110362,0
-0.6384925766780013,-1.2818393074658088,0
-2.603451768284862,0.08053756801212913,0
-1.5722412725839174,1.116140294491608,0
1.7383901944112843,1.4378715894178045,0
-1.4011044475797736,-0.5350789232005072,0
-0.561129146970258,0.2757076445216196,0
-0.048028452320657354,1.0757925302377416,0
-2.6074613133322346,0.01518680393271322,0
-4.455993404507427,1.9255125002417004,0
-0.8381052879252225,0.3698802107415844,0
2.5146507606748276,-1.9018473173323354,0
-0.45351298044032257,-1.3451225640311504,0
0.06692998613681514,-0.5334511415060745,0
5.178397935785379,0.5821328526516055,0
0.5710536520789095,0.06211594394054158,0
2.5141942993484165,-0.5517817850727624,0
-2.4116440782742363,0.1216942713654025,0
-1.0652370685094081,-1.413664022473636,0
-5.6102993723736105,2.5187946453210994,0
-4.2458904324422955,1.5038595118039344,0
-0.026701126583696392,0.47315302570153217,0
-2.0636784622228097,-0.707932559687023,0
0.6888901132009864,-1.504933128672146,0
0.915452009827548,1.1309418636206887,0
0.713535271439807,-0.39443405628061445,0
-0.7313250599044253,-2.1221602778773945,0
-1.1144424840792786,0.867070250144542,0
-0.5546907406628399,1.413598944958174,0
2.4235864571687102,1.9328732564991495,0
1.5334113335000743,-1.559649885093277,0
0.33931166505562455,1.5237983265844344,0
0.04422824590611443,-1.3315416426968882,0
